date,type,entry_price,entry_time_utc,exit_price,exit_time_utc,exit_reason,hit_tp_sl,size_usd,qty,fees_usd,pnl_usd,pnl_pct,symbol,tp_price,sl_price,bars_held,atr_at_entry
2025-07-20,Short,117640.47,2025-07-20T22:05:00.000Z,117076.693681075771665,2025-07-20T22:10:00.000Z,TakeProfit,TakeProfit,999.943995,0.0085,1.9950958912891440591525,2.7970028195667967883475,0.27971594744832,BTCUSDT,117076.693681075771665,117953.686495402349075,2,125.28468776093963
2025-07-21,Short,116838.32,2025-07-21T00:15:00.000Z,117328.01263009751865,2025-07-21T00:55:00.000Z,StopLoss,StopLoss,1000.1360192,0.00856,2.004463807313634759644,-6.196232720948394403644,-0.6195390028953,BTCUSDT,115956.85926582446643,117328.01263009751865,9,195.87905203900746
2025-07-21,Long,118575.86,2025-07-21T04:25:00.000Z,118198.576639821905175,2025-07-21T05:20:00.000Z,StopLoss,StopLoss,999.5944998,0.00843,1.99600850087369866062525,-5.17650722717503803537525,-0.51786071534115,BTCUSDT,119254.973486720570685,118198.576639821905175,12,150.91383527123793
2025-07-21,Long,119205.05,2025-07-21T06:35:00.000Z,118863.126204453391325,2025-07-21T08:50:00.000Z,StopLoss,StopLoss,1000.1303695,0.00839,1.99739199835536395321675,-4.86613264299141073646675,-0.48654983304068,BTCUSDT,119820.508080383895615,118863.126204453391325,28,136.76883941864347
2025-07-21,Short,117706.88,2025-07-21T16:20:00.000Z,116713.501980215600565,2025-07-21T19:45:00.000Z,TakeProfit,TakeProfit,1000.50848,0.0085,1.9925732468318326048025,6.4511399213355625926975,0.64478613128152,BTCUSDT,116713.501980215600565,118258.753776546888575,42,220.75025661875543
2025-07-21,Short,116938.31,2025-07-21T21:15:00.000Z,117431.08621168875425,2025-07-21T22:30:00.000Z,StopLoss,StopLoss,999.8225505,0.00855,2.0038583376099388488375,-6.2170949475487876863375,-0.62181983637393,BTCUSDT,116051.29881896024235,117431.08621168875425,16,197.1124846755017
2025-07-22,Short,116876.31,2025-07-22T01:05:00.000Z,116203.959968256332865,2025-07-22T01:15:00.000Z,TakeProfit,TakeProfit,1000.4612136,0.00856,1.9951671109282742093244,3.7601491607975164662756,0.37584157283491,BTCUSDT,116203.959968256332865,117249.839662079815075,3,149.41138483192603
2025-07-22,Short,117285.44,2025-07-22T02:45:00.000Z,117799.9213600513395,2025-07-22T06:55:00.000Z,StopLoss,StopLoss,1000.4448032,0.00853,2.005278132401237925935,-6.393804133639163860935,-0.63909614135513,BTCUSDT,116359.3743443075889,117799.9213600513395,51,205.7924308205358
2025-07-22,Long,117944.1,2025-07-22T08:35:00.000Z,118941.683832784312875,2025-07-22T10:55:00.000Z,TakeProfit,TakeProfit,1000.165968,0.00848,2.00879144690201097318,6.45071945510896220682,0.64496490197605,BTCUSDT,118941.683832784312875,117389.893619564270625,29,221.68431617429175
2025-07-22,Long,119232.46,2025-07-22T13:40:00.000Z,118813.8389445280431,2025-07-22T13:50:00.000Z,StopLoss,StopLoss,1000.3603394,0.00839,1.997208448144590281609,-5.509439103554308672609,-0.5507454550686,BTCUSDT,119985.96547344952242,118813.8389445280431,3,167.44664698878276
2025-07-22,Long,119048.1,2025-07-22T15:00:00.000Z,119665.29,2025-07-22T21:00:00.000Z,Timeout,None,1000.00404,0.0084,2.005192476,3.179203524,0.31791906800697,BTCUSDT,120352.44842734162077,118323.46820547687735,73,289.85431740924906
2025-07-23,Long,119679.75,2025-07-22T22:05:00.000Z,119315.53468663109795,2025-07-23T02:00:00.000Z,StopLoss,StopLoss,1000.52271,0.00836,1.998000579980235978862,-5.042840599744257116862,-0.50402060336484,BTCUSDT,120335.33988246402369,119315.53468663109795,48,145.68645654756082
2025-07-23,Short,119005.8,2025-07-23T02:45:00.000Z,118348.12631319427341,2025-07-23T06:45:00.000Z,TakeProfit,TakeProfit,999.64872,0.0084,1.993772981030831896644,3.530685988137271459356,0.35319266833426,BTCUSDT,118348.12631319427341,119371.17151711429255,49,146.14931484571702
2025-07-23,Short,117924.22,2025-07-23T12:55:00.000Z,118279.579670526527675,2025-07-23T15:50:00.000Z,StopLoss,StopLoss,999.9973856,0.00848,2.003008221206064954684,-5.016458227271019638684,-0.50164713423337,BTCUSDT,117284.562510252250185,118279.579670526527675,36,142.14530861061107
2025-07-23,Short,117898.86,2025-07-23T16:15:00.000Z,118449.4643787596032,2025-07-23T19:20:00.000Z,StopLoss,StopLoss,999.7823328,0.00848,2.004233790731881435136,-6.673358922613316571136,-0.66748118102106,BTCUSDT,116907.76913623271424,118449.4643787596032,38,220.24217750384128
2025-07-23,Short,117651.79,2025-07-23T21:20:00.000Z,118157.76764357193665,2025-07-23T21:55:00.000Z,StopLoss,StopLoss,1000.040215,0.0085,2.004381239970361461525,-6.305191210331822986525,-0.63049376572639,BTCUSDT,116741.04044477051403,118157.76764357193665,8,202.38959982877466
2025-07-24,Long,118744.12,2025-07-24T00:00:00.000Z,118418.3098311336033,2025-07-24T04:00:00.000Z,StopLoss,StopLoss,999.8254904,0.00842,1.996907659178144939786,-4.740229281033205153786,-0.47410566409312,BTCUSDT,119330.59062395951406,118418.3098311336033,49,130.32582754655868
2025-07-24,Short,117862.04,2025-07-24T04:45:00.000Z,117144.503905487356035,2025-07-24T07:05:00.000Z,TakeProfit,TakeProfit,999.4700992,0.00848,1.9928554923185327791768,4.0918505891486880440232,0.40940200136291,BTCUSDT,117144.503905487356035,118260.675234507024425,29,159.45304700280977
2025-07-24,Long,118662.61,2025-07-24T11:15:00.000Z,118284.09750710926525,2025-07-24T12:45:00.000Z,StopLoss,StopLoss,1000.3258023,0.00843,1.9974607442849311060575,-5.1883210593538250485575,-0.51866312429656,BTCUSDT,119343.93963280332255,118284.09750710926525,19,151.4060179562939
2025-07-24,Long,119311.28,2025-07-24T15:05:00.000Z,118758.3440682998921,2025-07-24T15:30:00.000Z,StopLoss,StopLoss,999.8285264,0.00838,1.995023449692353095798,-6.628626557339257297798,-0.66297633867343,BTCUSDT,120306.55817826019422,118758.3440682998921,6,221.17344428004316
2025-07-24,Long,119319.39,2025-07-24T18:10:00.000Z,118896.555196428614575,2025-07-24T20:00:00.000Z,StopLoss,StopLoss,999.8964882,0.00838,1.9962496207460717901385,-5.5396052746742816516385,-0.55401787485489,BTCUSDT,120080.483876828493765,118896.555196428614575,23,169.13266862855417
2025-07-25,Short,116342.03,2025-07-25T03:00:00.000Z,115544.99715867986427,2025-07-25T03:30:00.000Z,TakeProfit,TakeProfit,1000.541458,0.0086,1.994228433564646832722,4.860254001788520445278,0.48576238025197,BTCUSDT,115544.99715867986427,116784.83322984451985,7,177.11943873780794
2025-07-25,Short,115400.82,2025-07-25T03:55:00.000Z,116060.3098271248274,2025-07-25T04:45:00.000Z,StopLoss,StopLoss,1000.5251094,0.00867,2.006767995601172253558,-7.724544796773425811558,-0.77204906945371,BTCUSDT,114213.73485037531068,116060.3098271248274,11,263.79642524993096
2025-07-25,Short,115530.49,2025-07-25T05:10:00.000Z,116258.171693037921,2025-07-25T10:00:00.000Z,StopLoss,StopLoss,1000.4940434,0.00866,2.00728981026170839586,-8.30901327197010425586,-0.83049102858558,BTCUSDT,114220.6511813317422,116258.171693037921,59,291.0743588151684
2025-07-25,Long,116408.11,2025-07-25T12:45:00.000Z,115885.66679728502825,2025-07-25T13:30:00.000Z,StopLoss,StopLoss,999.9456649,0.00859,1.9954035426886783926675,-6.4831906540102857251675,-0.64835429379642,BTCUSDT,117348.50223488694915,115885.66679728502825,10,208.9764910859887
2025-07-25,Short,115888.42,2025-07-25T14:05:00.000Z,116581.37985141442925,2025-07-25T19:05:00.000Z,StopLoss,StopLoss,1000.1170646,0.00863,2.0062143727177065244275,-7.9864578904242309519275,-0.79855230683604,BTCUSDT,114641.09226465402735,116581.37985141442925,61,277.1839409657717
2025-07-26,Long,118185.67,2025-07-26T10:45:00.000Z,117993.4873893961712,2025-07-26T10:50:00.000Z,StopLoss,StopLoss,999.8507682,0.00846,1.998075671514291608352,-3.623940557222683256352,-0.36244814451128,BTCUSDT,118531.59940188689184,117993.4873893961712,2,76.87314464153152
2025-07-27,Long,118957.47,2025-07-27T16:05:00.000Z,119499.585560031826215,2025-07-27T16:30:00.000Z,TakeProfit,TakeProfit,1000.4323227,0.00841,2.00542383725986765846815,2.55376802260779080968185,0.25526644478215,BTCUSDT,119499.585560031826215,118656.299453537874325,6,120.46944378485027
2025-07-27,Long,119190.53,2025-07-27T17:30:00.000Z,118753.518543264079775,2025-07-27T20:50:00.000Z,StopLoss,StopLoss,1000.0085467,0.00839,1.99635056727798562931225,-5.66287668929235631706225,-0.56628282907978,BTCUSDT,119977.149936124656405,118753.518543264079775,41,174.80448469436809
2025-07-27,Long,119512.05,2025-07-27T22:05:00.000Z,119232.962220456926825,2025-07-27T23:10:00.000Z,StopLoss,StopLoss,1000.3158585,0.00837,1.99829575228522447752525,-4.33426046706074695227525,-0.43328918863289,BTCUSDT,120014.401283177531715,119232.962220456926825,14,111.63415181722927
2025-07-28,Long,119738.99,2025-07-28T02:35:00.000Z,119386.4096536527249,2025-07-28T02:55:00.000Z,StopLoss,StopLoss,999.8205665,0.00835,1.996697087108000252915,-4.940742979107747337915,-0.49416296730157,BTCUSDT,120373.64835182509518,119386.4096536527249,5,141.03409973891004
2025-07-28,Short,118799.48,2025-07-28T07:35:00.000Z,118803.44,2025-07-28T13:35:00.000Z,Timeout,None,1000.2916216,0.00842,2.0006165864,-2.0339597864,-0.20333668127167,BTCUSDT,118237.26588303824649,119111.81940897875195,73,124.93621799150078
2025-07-28,Short,118015.32,2025-07-28T16:55:00.000Z,117854.35,2025-07-28T22:55:00.000Z,Timeout,None,999.5897604,0.00847,1.9978161049,-0.6344002049,-0.06346605677975,BTCUSDT,117272.69612990330328,118427.8845980537204,73,165.02692402148816
2025-07-29,Short,117871.51,2025-07-28T23:55:00.000Z,118216.945262431953175,2025-07-29T00:05:00.000Z,StopLoss,StopLoss,999.5504048,0.00848,2.002030100625422962924,-4.931321126048385886924,-0.49335392216014,BTCUSDT,117249.731203622484285,118216.945262431953175,3,138.17343697278127
2025-07-29,Short,117808.23,2025-07-29T00:35:00.000Z,118242.65523143870825,2025-07-29T01:30:00.000Z,StopLoss,StopLoss,1000.1918727,0.00849,2.0040720156149146330425,-5.6923422305295476755425,-0.56912502349806,BTCUSDT,117026.25898061032515,118242.65523143870825,12,173.7708929754833
2025-07-29,Short,117493.84,2025-07-29T02:20:00.000Z,117873.137004550228825,2025-07-29T02:25:00.000Z,StopLoss,StopLoss,999.8725784,0.00851,2.00297297430872244730075,-5.23079048303116974805075,-0.52314570836631,BTCUSDT,116811.103826609588115,117873.137004550228825,2,151.71902542009153
2025-07-29,Short,117736.6,2025-07-29T14:55:00.000Z,117514.28,2025-07-29T20:55:00.000Z,Timeout,None,999.583734,0.00849,1.9972799712,-0.1097831712,-0.01098288892324,BTCUSDT,116833.889770382737485,118238.098158898479175,73,200.60119835939167
2025-07-30,Short,117448.24,2025-07-30T01:20:00.000Z,117737.991994878942575,2025-07-30T01:35:00.000Z,StopLoss,StopLoss,999.4845224,0.00851,2.00143483427641980131325,-4.46722431069622111456325,-0.44695282523929,BTCUSDT,116926.697612017903365,117737.991994878942575,4,115.89919755157703
2025-07-30,Short,117462.47,2025-07-30T18:40:00.000Z,116544.61138316474061,2025-07-30T18:55:00.000Z,TakeProfit,TakeProfit,999.6056197,0.00851,1.9914002625707319425911,5.8195765666973254663089,0.58218725985593,BTCUSDT,116544.61138316474061,117972.39546401958855,4,203.96915440783542
2025-07-30,Short,115988.41,2025-07-30T19:05:00.000Z,116638.374354009951625,2025-07-30T19:40:00.000Z,StopLoss,StopLoss,999.8200942,0.00862,2.0052428811315657830075,-7.6079356126973487905075,-0.76093045707236,BTCUSDT,114818.474159982087075,116638.374354009951625,8,259.98574200398065
2025-07-31,Short,117839.22,2025-07-31T13:35:00.000Z,118151.1769958926781,2025-07-31T13:40:00.000Z,StopLoss,StopLoss,1000.4549778,0.00849,2.003558470495128837069,-4.652073365623965906069,-0.46499577380822,BTCUSDT,117277.71112459317942,118151.1769958926781,2,124.78083875707124
2025-07-31,Short,117288.26,2025-07-31T19:15:00.000Z,116464.2623614015893,2025-07-31T20:15:00.000Z,TakeProfit,TakeProfit,1000.4688578,0.00853,1.993909015742755556729,5.034790841501687714271,0.50324313468118,BTCUSDT,116464.2623614015893,117746.0364674435615,13,183.1105865774246
2025-08-01,Short,115561.9,2025-07-31T23:55:00.000Z,114687.20617765252092,2025-08-01T00:50:00.000Z,TakeProfit,TakeProfit,999.610435,0.00865,1.991654768436694305958,5.574446794868999736042,0.55766192505473,BTCUSDT,114687.20617765252092,116047.8451408597106,12,194.37699474388424
2025-08-01,Short,114941.54,2025-08-01T01:10:00.000Z,115733.248309392676,2025-08-01T02:20:00.000Z,StopLoss,StopLoss,999.991398,0.0087,2.0068706582917162812,-8.8947329500079974812,-0.8894809463159,BTCUSDT,113516.4781918931832,115733.248309392676,15,316.6814453570704
2025-08-01,Short,115469.59,2025-08-01T05:20:00.000Z,114806.019377249959635,2025-08-01T07:30:00.000Z,TakeProfit,TakeProfit,999.9666494,0.00866,1.9941867772069846504391,3.7523348158083649104609,0.37524599625996,BTCUSDT,114806.019377249959635,115838.243279750022425,27,147.46055750000897
2025-08-01,Short,114834.65,2025-08-01T08:05:00.000Z,115274.694152058522875,2025-08-01T09:20:00.000Z,StopLoss,StopLoss,1000.2098015,0.00871,2.00425238756442973424125,-5.83703695199416397549125,-0.58358125897591,BTCUSDT,114042.557609894658825,115274.694152058522875,16,176.01950602340915
2025-08-01,Short,114700.2,2025-08-01T17:05:00.000Z,113447.605557390926715,2025-08-01T19:20:00.000Z,TakeProfit,TakeProfit,1000.185744,0.00872,1.9894488644604488809548,8.9331746750906701642452,0.89315156996386,BTCUSDT,113447.605557390926715,115396.083986116151825,28,278.35406124646073
2025-08-02,Short,113504.45,2025-08-01T19:40:00.000Z,113550.69,2025-08-02T01:40:00.000Z,Timeout,None,999.9742045,0.00881,2.0003557834,-2.4077301834,-0.24077922936061,BTCUSDT,112117.62658365203778,114274.9049957488679,73,308.18263029954716
2025-08-02,Short,112632.14,2025-08-02T17:55:00.000Z,112996.121974386823575,2025-08-02T21:45:00.000Z,StopLoss,StopLoss,1000.1734032,0.00888,2.003578966332554993346,-5.235738898887548339346,-0.52348311624125,BTCUSDT,111976.960294103717565,112996.121974386823575,47,145.59452575472943
2025-08-03,Short,112350.53,2025-08-03T00:25:00.000Z,112750.833780050417925,2025-08-03T00:45:00.000Z,StopLoss,StopLoss,999.919717,0.0089,2.0034021376424487195325,-5.5661057800911682520325,-0.55665526796399,BTCUSDT,111629.993900309247735,112750.833780050417925,5,160.11998282016717
2025-08-03,Long,113335.09,2025-08-03T02:05:00.000Z,113773.09,2025-08-03T08:05:00.000Z,Timeout,None,999.6154938,0.00882,2.0030941476,1.8600658524,0.18607813343599,BTCUSDT,114093.38395286999685,112913.80836085000175,73,168.5107988599993
2025-08-04,Long,114902.4,2025-08-04T14:00:00.000Z,115571.312383783127085,2025-08-04T17:05:00.000Z,TakeProfit,TakeProfit,999.65088,0.0087,2.0051212977389132056395,3.8144164411742924338605,0.38157485953239,BTCUSDT,115571.312383783127085,114530.779848342707175,38,148.64750506291713
2025-08-05,Short,113844.06,2025-08-05T07:40:00.000Z,114121.812767671018375,2025-08-05T07:45:00.000Z,StopLoss,StopLoss,999.5508468,0.00878,2.0015403629001515413325,-4.4402096630516928738325,-0.44422048935947,BTCUSDT,113344.117492192166925,114121.812767671018375,2,111.09932506840735
2025-08-05,Short,114068.49,2025-08-05T14:05:00.000Z,113140.62744973409808,2025-08-05T14:30:00.000Z,TakeProfit,TakeProfit,1000.3806573,0.00877,1.9926239600341680401616,6.1447306057977917982384,0.61423924592687,BTCUSDT,113140.62744973409808,114583.9723212588344,6,206.19212450353376
2025-08-05,Short,112764.72,2025-08-05T14:45:00.000Z,113401.043678780913675,2025-08-05T17:25:00.000Z,StopLoss,StopLoss,1000.2230664,0.00887,2.00609032383078670429725,-7.65028135461749100154725,-0.76485752144793,BTCUSDT,111619.344098194355385,113401.043678780913675,33,254.52851151236547
2025-08-05,Short,113344.22,2025-08-05T22:05:00.000Z,113621.0509720074289,2025-08-05T22:10:00.000Z,StopLoss,StopLoss,999.6960204,0.00882,2.001833689973105522898,-4.443482863078628420898,-0.44448340019406,BTCUSDT,112845.93669358662798,113621.0509720074289,2,110.73061120297156
2025-08-06,Long,114396.56,2025-08-06T05:40:00.000Z,114041.81831191709825,2025-08-06T06:00:00.000Z,StopLoss,StopLoss,999.8259344,0.00874,1.996551426446155438705,-5.096993780290716733705,-0.50978811460311,BTCUSDT,115035.09279854922315,114041.81831191709825,5,141.8963552331607
2025-08-06,Long,115176.44,2025-08-06T15:00:00.000Z,115098.7,2025-08-06T21:00:00.000Z,Timeout,None,999.7314992,0.00868,1.9987882152,-2.6735714152,-0.26742894640605,BTCUSDT,116242.863987465569745,114583.984102074683475,73,236.98284077012661
2025-08-07,Long,115451.44,2025-08-07T10:05:00.000Z,115906.2131597158755,2025-08-07T10:30:00.000Z,TakeProfit,TakeProfit,999.8094704,0.00866,2.00355727636313948183,1.93477828677634234817,0.19351469895582,BTCUSDT,115906.2131597158755,115198.7940017134025,6,101.059879714639
2025-08-07,Long,116352.13,2025-08-07T12:55:00.000Z,115975.338018438298125,2025-08-07T16:45:00.000Z,StopLoss,StopLoss,999.4647967,0.00859,1.99569295027838498089375,-5.23233607189340408714375,-0.52351379349922,BTCUSDT,117030.365711211063375,115975.338018438298125,47,150.71824182468075
2025-08-08,Long,117127.81,2025-08-07T19:45:00.000Z,116836.38,2025-08-08T01:45:00.000Z,Timeout,None,1000.2714974,0.00854,1.9980541826,-4.4868663826,-0.44856485406839,BTCUSDT,117691.783701899727645,116814.485129166817975,73,125.32836753327281
2025-08-10,Long,117885.53,2025-08-10T03:10:00.000Z,117604.599330626201225,2025-08-10T03:15:00.000Z,StopLoss,StopLoss,999.6692944,0.00848,1.996956296723710186388,-4.379248373013523798388,-0.43806970940744,BTCUSDT,118391.205955272837795,117604.599330626201225,2,112.37237494951951
2025-08-10,Long,118202.03,2025-08-10T03:25:00.000Z,117833.1743622994765,2025-08-10T06:20:00.000Z,StopLoss,StopLoss,999.9891738,0.00846,1.99685782890505357119,-5.11737652385148238119,-0.5117431926193,BTCUSDT,118865.9662698609423,117833.1743622994765,36,147.5417010802094
2025-08-10,Long,117990.39,2025-08-10T08:15:00.000Z,118725.14703454292979,2025-08-10T12:45:00.000Z,TakeProfit,TakeProfit,1000.5585072,0.00848,2.0073477540529240446192,4.2233918988711205745808,0.42210344207557,BTCUSDT,118725.14703454292979,117582.19130680948345,55,163.27938967620662
2025-08-10,Long,119070.67,2025-08-10T15:10:00.000Z,118735.342576947570425,2025-08-10T15:15:00.000Z,StopLoss,StopLoss,1000.193628,0.0084,1.99757050564635959157,-4.81432085928676802157,-0.481338885243,BTCUSDT,119674.264239094373235,118735.342576947570425,2,134.13166602097183
2025-08-11,Long,119248.07,2025-08-10T23:35:00.000Z,119863.52232977457828,2025-08-11T01:55:00.000Z,TakeProfit,TakeProfit,1000.4913073,0.00839,2.0061462596468087117692,3.1574987871619030574308,0.31559482467499,BTCUSDT,119863.52232977457828,118906.1582612363454,29,136.76629550546184
2025-08-11,Long,120681.94,2025-08-11T02:05:00.000Z,121707.30616947529002,2025-08-11T02:20:00.000Z,TakeProfit,TakeProfit,1000.4532826,0.00829,2.0094068507449501542658,6.4908786942052041115342,0.64879378248793,BTCUSDT,121707.30616947529002,120112.2930598470611,4,227.85901566117556
2025-08-11,Long,122035.36,2025-08-11T04:55:00.000Z,121541.45219500857615,2025-08-11T07:55:00.000Z,StopLoss,StopLoss,999.4695984,0.00819,1.9948940918771202386685,-6.0399990147568815701685,-0.60432043400079,BTCUSDT,122924.38073218456293,121541.45219500857615,37,197.56121959656954
