date,type,entry_price,entry_time_utc,exit_price,exit_time_utc,exit_reason,hit_tp_sl,size_usd,qty,fees_usd,pnl_usd,pnl_pct,symbol,tp_price,sl_price,bars_held,atr_at_entry
2025-08-11,Short,120395.74,2025-08-11T11:50:00.000Z,119532.40733616442965,2025-08-11T13:00:00.000Z,TakeProfit,TakeProfit,1000.4885994,0.00831,1.9938029043635264103915,5.1804915321100631981085,0.51779615831873,BTCUSDT,119532.40733616442965,120875.36804746420575,15,191.8515301856823
2025-08-11,Short,119890.99,2025-08-11T15:10:00.000Z,120494.22056868630835,2025-08-11T16:05:00.000Z,StopLoss,StopLoss,999.8908566,0.00834,2.004812656142843811639,-7.035755598986655450639,-0.70365235890953,BTCUSDT,118805.17414196464497,120494.22056868630835,12,241.29234667452334
2025-08-11,Short,119942.01,2025-08-11T16:45:00.000Z,118979.27081093074455,2025-08-11T19:50:00.000Z,TakeProfit,TakeProfit,1000.3163634,0.00834,1.992603481963162409547,6.036641354874428043453,0.60347321864818,BTCUSDT,118979.27081093074455,120476.87225903847525,38,213.9430640153901
2025-08-12,Short,118836.55,2025-08-11T20:05:00.000Z,119049.99,2025-08-12T02:05:00.000Z,Timeout,None,999.4153855,0.00841,2.0006258014,-3.7956562014,-0.37978764950682,BTCUSDT,117905.300769368485395,119353.903150128619225,73,206.94319725144769
2025-08-12,Short,118764.13,2025-08-12T05:05:00.000Z,119048.288021346336175,2025-08-12T07:05:00.000Z,StopLoss,StopLoss,999.9939746,0.00842,2.0023805597397361505935,-4.3949910994758867440935,-0.43950175812148,BTCUSDT,118252.652278776594885,119048.288021346336175,25,113.66224893853447
2025-08-12,Short,118634.96,2025-08-12T09:10:00.000Z,118891.44025131854495,2025-08-12T12:30:00.000Z,StopLoss,StopLoss,1000.0927128,0.00843,2.0023475541186153339285,-4.1644760727339492624285,-0.41640900082898,BTCUSDT,118173.28243802661909,118891.44025131854495,41,102.59397332741798
2025-08-12,Long,119504.05,2025-08-12T13:35:00.000Z,119002.77063826677405,2025-08-12T13:40:00.000Z,StopLoss,StopLoss,1000.2488985,0.00837,1.9963020887422928987985,-6.1920103464493941002985,-0.61904695478646,BTCUSDT,120406.34837111980671,119002.77063826677405,2,200.51110469329038
2025-08-13,Long,121044.1,2025-08-13T13:50:00.000Z,121961.7945982992438,2025-08-13T13:55:00.000Z,TakeProfit,TakeProfit,999.824266,0.00826,2.007228689381951753788,5.572928692569802034212,0.55739082177565,BTCUSDT,121961.7945982992438,120534.276479389309,2,203.9311598442764
2025-08-13,Long,122104.33,2025-08-13T14:10:00.000Z,121417.287336634605375,2025-08-13T14:45:00.000Z,StopLoss,StopLoss,1000.0344627,0.00819,1.99444204598703741802125,-7.62132145894961939677125,-0.76210588166859,BTCUSDT,123341.002162857710325,121417.287336634605375,8,274.81640374615785
2025-08-13,Long,121048.87,2025-08-13T15:40:00.000Z,122535.781262852228775,2025-08-13T19:20:00.000Z,TakeProfit,TakeProfit,999.8636662,0.00826,2.0120092194311594096815,10.2698778117282502718185,1.02712781341071,BTCUSDT,122535.781262852228775,120222.814257082095125,45,330.42385796716195
2025-08-14,Long,122802.71,2025-08-13T20:10:00.000Z,123801.56128964417535,2025-08-14T00:10:00.000Z,TakeProfit,TakeProfit,999.6140594,0.00814,2.007358768297703587349,6.123290729405883761651,0.61256548683212,BTCUSDT,123801.56128964417535,122247.79028508656925,49,221.9672863653723
2025-08-14,Long,124230.89,2025-08-14T00:30:00.000Z,123649.48965230063275,2025-08-14T00:45:00.000Z,StopLoss,StopLoss,1000.0586645,0.00805,1.9954370562010200936375,-6.6757098551809264561375,-0.66753182509734,BTCUSDT,125277.39849905886105,123649.48965230063275,4,232.5584066797469
2025-08-14,Short,121833.99,2025-08-14T06:05:00.000Z,121066.932898749444885,2025-08-14T10:50:00.000Z,TakeProfit,TakeProfit,1000.2570579,0.00821,1.99421657699873294250585,4.30332222426832455164415,0.43022163055795,BTCUSDT,121066.932898749444885,122260.125652028086175,58,170.45610761123447
2025-08-14,Short,120668.83,2025-08-14T12:20:00.000Z,121051.469190691069825,2025-08-14T12:25:00.000Z,StopLoss,StopLoss,1000.3446007,0.00829,2.00386128029082896884925,-5.17594017111979781809925,-0.5174157152943,BTCUSDT,119980.084804756074315,121051.469190691069825,2,153.05491227642793
2025-08-14,Short,118204.02,2025-08-14T13:05:00.000Z,118146.98,2025-08-14T19:05:00.000Z,Timeout,None,1000.0060092,0.00846,1.99952946,-1.51697106,-0.15169619442723,BTCUSDT,115918.4125904299614,119473.799430205577,73,507.9124056822308
2025-08-14,Short,117934.13,2025-08-14T20:00:00.000Z,118444.768020654441875,2025-08-14T23:15:00.000Z,StopLoss,StopLoss,1000.0814224,0.00848,2.0044930552151496671,-6.3347034703648167671,-0.63341877255981,BTCUSDT,117014.968705222004625,118444.768020654441875,40,204.25704506177675
2025-08-15,Long,118972.39,2025-08-15T06:00:00.000Z,118673.9062082686004,2025-08-15T09:55:00.000Z,StopLoss,StopLoss,1000.5577999,0.00841,1.998605351111538929364,-4.508854039572609565364,-0.45063404033463,BTCUSDT,119509.66522391651928,118673.9062082686004,48,119.39414509255984
2025-08-15,Short,117830.21,2025-08-15T14:25:00.000Z,116835.041441373747615,2025-08-15T15:40:00.000Z,TakeProfit,TakeProfit,1000.3784829,0.00849,1.99230798473726311725135,6.45667307799961963139865,0.64542302622127,BTCUSDT,116835.041441373747615,118383.074889681251325,16,221.14763547250053
2025-08-17,Long,118134.55,2025-08-17T04:55:00.000Z,117981.500919294945275,2025-08-17T06:30:00.000Z,StopLoss,StopLoss,999.418293,0.00846,1.9975417907772352370265,-3.2923370135419982105265,-0.32942533037486,BTCUSDT,118410.025364469098505,117981.500919294945275,20,61.21777788202189
2025-08-17,Short,117547.02,2025-08-17T18:55:00.000Z,117730.391166852038075,2025-08-17T19:05:00.000Z,StopLoss,StopLoss,1000.3251402,0.00851,2.00221076902991084401825,-3.56269939894075486226825,-0.35615413986581,BTCUSDT,117216.963441266331465,117730.391166852038075,3,73.34681794081523
2025-08-18,Short,117130.73,2025-08-18T00:30:00.000Z,116577.039277933623585,2025-08-18T01:35:00.000Z,TakeProfit,TakeProfit,1000.2964342,0.00854,1.9958643496335531454159,2.7326544168133014386841,0.27318446046434,BTCUSDT,116577.039277933623585,117438.329354925764675,14,123.04143957030587
2025-08-18,Short,116415.95,2025-08-18T01:45:00.000Z,115552.27615378515615,2025-08-18T02:50:00.000Z,TakeProfit,TakeProfit,1000.0130105,0.00859,1.9926070626610144913285,5.4263512763244941801715,0.54262806776997,BTCUSDT,115552.27615378515615,116895.76451167491325,14,191.9269082699653
2025-08-18,Short,115031.17,2025-08-18T06:45:00.000Z,115266.59,2025-08-18T12:45:00.000Z,Timeout,None,999.6208673,0.00869,2.0012875344,-4.0470873344,-0.40486222995037,BTCUSDT,114195.1696305055848,115495.608012163564,73,185.7769116654256
2025-08-18,Short,115058.26,2025-08-18T13:55:00.000Z,115467.58938135026795,2025-08-18T14:25:00.000Z,StopLoss,StopLoss,999.8562794,0.00869,2.0032696311239338284855,-5.5603419550577623139855,-0.55611412056085,BTCUSDT,114321.47557796951769,115467.58938135026795,7,163.73054334010718
2025-08-18,Long,116232.34,2025-08-18T17:15:00.000Z,116315.6,2025-08-18T23:15:00.000Z,Timeout,None,999.598124,0.0086,1.999912284,-1.283876284,-0.12843924505004,BTCUSDT,117006.78577581185508,115802.0855085489694,73,172.10003818041224
2025-08-19,Long,116322.1,2025-08-19T00:50:00.000Z,115901.25593687437325,2025-08-19T01:45:00.000Z,StopLoss,StopLoss,1000.37006,0.0086,1.99712086105711960995,-5.61637980393750965995,-0.56143021752745,BTCUSDT,117079.60986922612815,115901.25593687437325,12,168.3362760502507
2025-08-19,Short,115408.46,2025-08-19T03:25:00.000Z,114648.37848455795433,2025-08-19T04:05:00.000Z,TakeProfit,TakeProfit,999.4372636,0.00866,1.9922922212762718844978,4.5900137024518436177022,0.45925981245871,BTCUSDT,114648.37848455795433,115830.72439746780315,9,168.90655898712126
2025-08-19,Short,115030.5,2025-08-19T14:10:00.000Z,114104.8459923899184,2025-08-19T14:30:00.000Z,TakeProfit,TakeProfit,999.615045,0.00869,1.991186156673868390896,6.052747169457740713104,0.60550781020485,BTCUSDT,114104.8459923899184,115544.745693116712,5,205.6999572466848
2025-08-19,Short,113912.57,2025-08-19T14:45:00.000Z,113480,2025-08-19T20:45:00.000Z,Timeout,None,1000.1523646,0.00878,1.9965067646,1.8014578354,0.18011833988119,BTCUSDT,112695.53865983082585,114588.69479520509675,73,270.4508764820387
2025-08-20,Short,112583.42,2025-08-20T01:40:00.000Z,113001.453660429674575,2025-08-20T01:50:00.000Z,StopLoss,StopLoss,999.7407696,0.00888,2.003193678104615510226,-5.715332582720125736226,-0.57168145548439,BTCUSDT,111830.960900826585765,113001.453660429674575,3,167.21325137186983
2025-08-20,Short,112752.72,2025-08-20T13:50:00.000Z,113242.891658266957375,2025-08-20T14:30:00.000Z,StopLoss,StopLoss,1000.1166264,0.00887,2.00458107540882791191625,-6.35240368423673982816625,-0.63516629126572,BTCUSDT,111870.421095119476725,113242.891658266957375,9,196.06722330678295
2025-08-20,Long,113639.9,2025-08-20T16:15:00.000Z,114312,2025-08-20T22:15:00.000Z,Timeout,None,1000.03112,0.0088,2.00597672,3.90850328,0.3908381651163,BTCUSDT,114823.88762333171265,112982.13667837127075,73,263.1072778514917
2025-08-21,Long,114718.46,2025-08-21T02:00:00.000Z,114404.1871606896394,2025-08-21T02:10:00.000Z,StopLoss,StopLoss,1000.3449712,0.00872,1.997949483241213655568,-4.738408642027558087568,-0.47367745912127,BTCUSDT,115284.14273035864908,114404.1871606896394,3,125.70793852414424
2025-08-21,Long,114467.92,2025-08-21T03:10:00.000Z,114118.246389985557175,2025-08-21T03:50:00.000Z,StopLoss,StopLoss,1000.4496208,0.00874,1.9978430942484737697095,-5.0539904457747040602095,-0.50517190877971,BTCUSDT,115097.338274425997085,114118.246389985557175,9,139.87026920577713
2025-08-21,Short,113702.19,2025-08-21T06:05:00.000Z,113962.8841494537438,2025-08-21T08:05:00.000Z,StopLoss,StopLoss,999.4422501,0.00879,2.001176001773698408002,-4.292677575472106410002,-0.42950731520932,BTCUSDT,113232.93673418326116,113962.8841494537438,25,104.27820218149752
2025-08-21,Short,113069.29,2025-08-21T11:50:00.000Z,113333.769317415025725,2025-08-21T12:25:00.000Z,StopLoss,StopLoss,999.5325236,0.00884,2.001403044365948827409,-4.339400210314776236409,-0.43414297262541,BTCUSDT,112593.232660652953695,113333.769317415025725,8,105.79095096601029
2025-08-21,Short,113477.38,2025-08-21T14:35:00.000Z,112615.33177254680631,2025-08-21T15:15:00.000Z,TakeProfit,TakeProfit,999.7357178,0.00881,1.9918767907161373635911,5.6027680931464990453089,0.56042491964535,BTCUSDT,112615.33177254680631,113956.29743502955205,9,191.56652321182082
2025-08-21,Short,112170.78,2025-08-21T19:25:00.000Z,112604.57168248383045,2025-08-21T20:50:00.000Z,StopLoss,StopLoss,999.4416498,0.00891,2.0027483834909309293095,-5.8678322744218602388095,-0.58711104100936,BTCUSDT,111389.96001152910519,112604.57168248383045,18,173.51595299353218
2025-08-21,Short,112102.08,2025-08-21T21:05:00.000Z,112579.58828529685695,2025-08-21T21:10:00.000Z,StopLoss,StopLoss,999.9505536,0.00892,2.004160481104847963994,-6.263534385952811957994,-0.62638441104942,BTCUSDT,111242.56136526565749,112579.58828529685695,2,191.00384571874278
2025-08-22,Short,112357.16,2025-08-22T01:10:00.000Z,112634.288526778975575,2025-08-22T01:15:00.000Z,StopLoss,StopLoss,999.978724,0.0089,2.0024238918883328826175,-4.4688677802212155001175,-0.44689628618751,BTCUSDT,111858.337499797843965,112634.288526778975575,2,110.85014671159023
2025-08-22,Short,112098.3,2025-08-22T12:10:00.000Z,112370.45398961318975,2025-08-22T12:45:00.000Z,StopLoss,StopLoss,999.916836,0.00892,2.00226128558734965257,-4.42987487293700222257,-0.44302433096916,BTCUSDT,111608.42015589625845,112370.45398961318975,8,108.8619762452759
2025-08-22,Short,112241.7,2025-08-22T13:10:00.000Z,112714.5461968162731,2025-08-22T14:00:00.000Z,StopLoss,StopLoss,1000.073547,0.00891,2.004360153613632993321,-6.217419767246626314321,-0.62169625283036,BTCUSDT,111390.59002533070842,112714.5461968162731,11,189.13659592650924
2025-08-22,Long,115188.48,2025-08-22T14:15:00.000Z,116989.37790863429457,2025-08-22T15:45:00.000Z,TakeProfit,TakeProfit,999.8360064,0.00868,2.0153038066469456768676,13.6164900402987311907324,1.36187234237804,BTCUSDT,116989.37790863429457,114187.98116186983635,19,400.19953525206546
2025-08-22,Long,116493.04,2025-08-22T17:05:00.000Z,116789.04,2025-08-22T23:05:00.000Z,Timeout,None,999.5102832,0.00858,2.0015602464,0.5381197536,0.05383834090002,BTCUSDT,117678.82412413942398,115834.2703125892089,73,263.50768736431644
2025-08-23,Short,115735.63,2025-08-23T03:20:00.000Z,115605.28,2025-08-23T09:20:00.000Z,Timeout,None,999.9558432,0.00864,1.9987854624,-0.8725614624,-0.08725999936234,BTCUSDT,114928.58564789262678,116183.9806311707629,73,179.34214046830516
2025-08-24,Short,113852.68,2025-08-24T19:35:00.000Z,112950.34100054896185,2025-08-24T19:40:00.000Z,TakeProfit,TakeProfit,999.6265304,0.00878,1.991330524384819885043,5.931205890795295071957,0.59334218434778,BTCUSDT,112950.34100054896185,114353.98503325057675,2,200.5205761002307
2025-08-25,Short,112768.73,2025-08-24T19:50:00.000Z,113010.92,2025-08-25T01:50:00.000Z,Timeout,None,1000.2586351,0.00887,2.0026654955,-4.1508907955,-0.41498175070341,BTCUSDT,110672.20883551059,113933.46708982745,73,465.89403633098
2025-08-25,Short,112905.55,2025-08-25T04:00:00.000Z,112198.841883945977535,2025-08-25T06:15:00.000Z,TakeProfit,TakeProfit,1000.343173,0.00886,1.9944249120917613609601,4.2670089961468776789399,0.42655451762121,BTCUSDT,112198.841883945977535,113298.163000474456925,28,157.04587378978277
2025-08-25,Short,111570.85,2025-08-25T07:50:00.000Z,110723.85584395105275,2025-08-25T13:45:00.000Z,TakeProfit,TakeProfit,999.674816,0.00896,1.99176056436180143264,5.59730707383676592736,0.5599127820618,BTCUSDT,110723.85584395105275,112041.40510736052625,72,188.2213233442105
2025-08-25,Long,112246.54,2025-08-25T15:20:00.000Z,111594.6878102864239,2025-08-25T19:30:00.000Z,StopLoss,StopLoss,1000.1166714,0.00891,1.994425339789652036949,-7.802428350137615087949,-0.78015181360946,BTCUSDT,113419.88576588443698,111594.6878102864239,51,260.74256508543044
2025-08-25,Short,110705.06,2025-08-25T20:00:00.000Z,109594.59132768688683,2025-08-25T20:30:00.000Z,TakeProfit,TakeProfit,999.6666918,0.00903,1.9893058514890125880749,8.0382262594983993370251,0.80409063595235,BTCUSDT,109594.59132768688683,111321.98453106284065,7,246.77045762513626
2025-08-25,Short,109447,2025-08-25T20:50:00.000Z,110560.53271796565675,2025-08-25T22:40:00.000Z,StopLoss,StopLoss,1000.34558,0.00914,2.010868849042206102695,-12.188557891248308797695,-1.21843472245345,BTCUSDT,107442.65288166181785,110560.53271796565675,23,445.4114051862627
2025-08-26,Short,109896.54,2025-08-25T23:10:00.000Z,108804.849357791623635,2025-08-26T01:00:00.000Z,TakeProfit,TakeProfit,1000.058514,0.0091,1.9901826431559037750785,7.9442022009403211464215,0.79437373810912,BTCUSDT,108804.849357791623635,110503.033629893542425,23,242.59775315741697
2025-08-26,Short,109839.37,2025-08-26T12:55:00.000Z,110401.4303252473278,2025-08-26T14:20:00.000Z,StopLoss,StopLoss,999.538267,0.0091,2.00419128295975068298,-7.11894024271043366298,-0.71222288107859,BTCUSDT,108827.67531375480996,110401.4303252473278,18,224.82214449893112
2025-08-26,Long,110871.3,2025-08-26T18:45:00.000Z,111671.539976841718275,2025-08-26T22:00:00.000Z,TakeProfit,TakeProfit,1000.059126,0.00902,2.0073364165911122988405,5.2108281745211865416595,0.52105200973099,BTCUSDT,111671.539976841718275,110426.724974421267625,40,177.83071463149295
2025-08-26,Long,112288.77,2025-08-26T23:10:00.000Z,111925.90532259209905,2025-08-26T23:30:00.000Z,StopLoss,StopLoss,1000.4929407,0.00891,1.9977527571242956025355,-5.2308770328286930670355,-0.52282997910699,BTCUSDT,112941.92641933422171,111925.90532259209905,5,145.14587096316038
2025-08-27,Long,111592.58,2025-08-27T03:50:00.000Z,111234.52501454508175,2025-08-27T06:15:00.000Z,StopLoss,StopLoss,999.8695168,0.00896,1.99653086093032393248,-5.20470353060639145248,-0.52053827456043,BTCUSDT,112237.07792661885285,111234.52501454508175,30,143.2218445819673
2025-08-27,Long,111558.71,2025-08-27T13:45:00.000Z,112301.8980821371053,2025-08-27T14:30:00.000Z,TakeProfit,TakeProfit,999.5660416,0.00896,2.005791048415948463488,4.653174167532515024512,0.46551943282149,BTCUSDT,112301.8980821371053,111145.8324190349415,10,165.1522375860234
2025-08-27,Long,111926.13,2025-08-27T15:10:00.000Z,111258.05690039967225,2025-08-27T20:20:00.000Z,StopLoss,StopLoss,999.5003409,0.00893,1.9930347890205690731925,-7.9589275684514958806925,-0.79629063070503,BTCUSDT,113128.65112968058995,111258.05690039967225,63,267.2277470401311
2025-08-27,Long,112072.59,2025-08-27T20:30:00.000Z,111340.798458145752325,2025-08-27T22:00:00.000Z,StopLoss,StopLoss,999.6875028,0.00892,1.992847425046660110739,-8.520427978386549371739,-0.85230914205908,BTCUSDT,113389.819311337645815,111340.798458145752325,19,292.71726474169907
2025-08-28,Short,110967.04,2025-08-28T00:25:00.000Z,111375.81629834058215,2025-08-28T00:45:00.000Z,StopLoss,StopLoss,999.8130304,0.00901,2.0033091352480486451715,-5.6863835832966938166715,-0.56874469629804,BTCUSDT,110231.24878378695213,111375.81629834058215,5,163.50964493623286
2025-08-28,Long,112594.35,2025-08-28T04:40:00.000Z,113140.45742406373764,2025-08-28T05:05:00.000Z,TakeProfit,TakeProfit,999.837828,0.00888,2.0045250899256859902432,2.8449088357603042529568,0.28453702751486,BTCUSDT,113140.45742406373764,112290.9561139645902,6,121.35733001416392
2025-08-28,Long,112957.49,2025-08-28T14:40:00.000Z,112473.205725201655075,2025-08-28T15:25:00.000Z,StopLoss,StopLoss,999.6737865,0.00885,1.99506165716803464741375,-6.28097748913338723366375,-0.62830270973934,BTCUSDT,113829.210433437020865,112473.205725201655075,10,193.71495831933797
2025-08-28,Short,112318.21,2025-08-28T17:00:00.000Z,112429.91,2025-08-28T23:00:00.000Z,Timeout,None,999.632069,0.0089,2.000258268,-2.994388268,-0.2995490401779,BTCUSDT,111402.5966322683229,112826.8795136287095,73,203.4689830514838
2025-08-29,Long,112588.74,2025-08-29T00:30:00.000Z,112287.925184253800925,2025-08-29T00:40:00.000Z,StopLoss,StopLoss,999.7880112,0.00888,1.996904786836173752214,-4.668140350662421538214,-0.46691301539608,BTCUSDT,113130.206668343158335,112287.925184253800925,3,120.32592629847963
2025-08-29,Short,110918.46,2025-08-29T07:10:00.000Z,110311.58363379432885,2025-08-29T07:20:00.000Z,TakeProfit,TakeProfit,1000.4845092,0.00902,1.995494993576824846227,3.478529829598328926773,0.34768452660799,BTCUSDT,110311.58363379432885,111255.60894011426175,3,134.8607580457047
2025-08-29,Short,109771.63,2025-08-29T08:40:00.000Z,110257.780079209519875,2025-08-29T12:10:00.000Z,StopLoss,StopLoss,1000.0195493,0.00911,2.00446792582159872606125,-6.43329514742032478731125,-0.64331693834621,BTCUSDT,108896.564726622864225,110257.780079209519875,43,194.45933608380795
2025-08-29,Short,110197.78,2025-08-29T13:35:00.000Z,109255.56032332581849,2025-08-29T13:45:00.000Z,TakeProfit,TakeProfit,999.4938646,0.00907,1.9904417967325651737043,6.5554906707022611219957,0.65588103167855,BTCUSDT,109255.56032332581849,110721.23400704121195,3,209.38195481648478
2025-08-29,Short,108347.16,2025-08-29T15:30:00.000Z,108216.01,2025-08-29T21:30:00.000Z,Timeout,None,1000.0442868,0.00923,1.9988780591,-0.7883635591,-0.07883286465469,BTCUSDT,107002.14525557511615,109094.39694690271325,73,298.8930987610853
